 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:19<01:16, 19.01s/it] Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:55, 18.50s/it] Loading checkpoint shards:  60%|██████    | 3/5 [00:54<00:36, 18.10s/it] Loading checkpoint shards:  80%|████████  | 4/5 [01:13<00:18, 18.30s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 13.69s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 15.78s/it]
BB	9100
BB	9101
BB	9102
BB	9103
BB	9104
BB	9105
BB	9106
BB	9107
BB	9108
BB	9109
BB	9110
BB	9111
BB	9112
BB	9113
BB	9114
BB	9115
BB	9116
BB	9117
BB	9118
BB	9119
BB	9120
BB	9121
BB	9122
BB	9123
BB	9124
BB	9125
BB	9126
BB	9127
BB	9128
BB	9129
BB	9130
BB	9131
BB	9132
BB	9133
BB	9134
BB	9135
BB	9136
BB	9137
BB	9138
BB	9139
BB	9140
BB	9141
BB	9142
BB	9143
BB	9144
BB	9145
BB	9146
BB	9147
BB	9148
BB	9149
BB	9150
BB	9151
BB	9152
BB	9153
BB	9154
BB	9155
BB	9156
BB	9157
BB	9158
BB	9159
BB	9160
BB	9161
BB	9162
BB	9163
BB	9164
BB	9165
BB	9166
BB	9167
BB	9168
BB	9169
BB	9170
BB	9171
BB	9172
BB	9173
BB	9174
BB	9175
BB	9176
BB	9177
BB	9178
BB	9179
BB	9180
BB	9181
BB	9182
BB	9183
BB	9184
BB	9185
BB	9186
BB	9187
BB	9188
BB	9189
BB	9190
BB	9191
BB	9192
BB	9193
BB	9194
BB	9195
BB	9196
BB	9197
BB	9198
BB	9199
BB	9200
BB	9201
BB	9202
BB	9203
BB	9204
BB	9205
BB	9206
BB	9207
BB	9208
BB	9209
BB	9210
BB	9211
BB	9212
BB	9213
BB	9214
BB	9215
BB	9216
BB	9217
BB	9218
BB	9219
BB	9220
BB	9221
BB	9222
BB	9223
BB	9224
BB	9225
BB	9226
BB	9227
BB	9228
BB	9229
BB	9230
BB	9231
BB	9232
BB	9233
BB	9234
BB	9235
BB	9236
BB	9237
BB	9238
BB	9239
BB	9240
BB	9241
BB	9242
BB	9243
BB	9244
BB	9245
BB	9246
BB	9247
BB	9248
BB	9249
BB	9250
BB	9251
BB	9252
BB	9253
BB	9254
BB	9255
BB	9256
BB	9257
BB	9258
BB	9259
BB	9260
BB	9261
BB	9262
BB	9263
BB	9264
BB	9265
BB	9266
BB	9267
BB	9268
BB	9269
BB	9270
BB	9271
BB	9272
BB	9273
BB	9274
BB	9275
BB	9276
BB	9277
BB	9278
BB	9279
BB	9280
BB	9281
BB	9282
BB	9283
BB	9284
BB	9285
BB	9286
BB	9287
BB	9288
BB	9289
BB	9290
BB	9291
BB	9292
BB	9293
BB	9294
BB	9295
BB	9296
BB	9297
BB	9298
BB	9299
BB	9300
BB	9301
BB	9302
BB	9303
BB	9304
BB	9305
BB	9306
BB	9307
BB	9308
BB	9309
BB	9310
BB	9311
BB	9312
BB	9313
BB	9314
BB	9315
BB	9316
BB	9317
BB	9318
BB	9319
BB	9320
BB	9321
BB	9322
BB	9323
BB	9324
BB	9325
BB	9326
BB	9327
BB	9328
BB	9329
BB	9330
BB	9331
BB	9332
BB	9333
BB	9334
BB	9335
BB	9336
BB	9337
BB	9338
BB	9339
BB	9340
BB	9341
BB	9342
BB	9343
BB	9344
BB	9345
BB	9346
BB	9347
BB	9348
BB	9349
BB	9350
BB	9351
BB	9352
BB	9353
BB	9354
BB	9355
BB	9356
BB	9357
BB	9358
BB	9359
BB	9360
BB	9361
BB	9362
BB	9363
BB	9364
BB	9365
BB	9366
BB	9367
BB	9368
BB	9369
BB	9370
BB	9371
BB	9372
BB	9373
BB	9374
BB	9375
BB	9376
BB	9377
BB	9378
BB	9379
BB	9380
BB	9381
BB	9382
BB	9383
BB	9384
BB	9385
BB	9386
BB	9387
BB	9388
BB	9389
BB	9390
BB	9391
BB	9392
BB	9393
BB	9394
BB	9395
BB	9396
BB	9397
BB	9398
BB	9399
BB	9400
BB	9401
BB	9402
BB	9403
BB	9404
BB	9405
BB	9406
BB	9407
BB	9408
BB	9409
BB	9410
BB	9411
BB	9412
BB	9413
BB	9414
BB	9415
BB	9416
BB	9417
BB	9418
BB	9419
BB	9420
BB	9421
BB	9422
BB	9423
BB	9424
BB	9425
BB	9426
BB	9427
BB	9428
BB	9429
BB	9430
BB	9431
BB	9432
BB	9433
BB	9434
BB	9435
BB	9436
BB	9437
BB	9438
BB	9439
BB	9440
BB	9441
BB	9442
BB	9443
BB	9444
BB	9445
BB	9446
BB	9447
BB	9448
BB	9449
BB	9450
BB	9451
BB	9452
BB	9453
BB	9454
BB	9455
BB	9456
BB	9457
BB	9458
BB	9459
BB	9460
BB	9461
BB	9462
BB	9463
BB	9464
BB	9465
BB	9466
BB	9467
BB	9468
BB	9469
BB	9470
BB	9471
BB	9472
BB	9473
BB	9474
BB	9475
BB	9476
BB	9477
BB	9478
BB	9479
BB	9480
BB	9481
BB	9482
BB	9483
BB	9484
BB	9485
BB	9486
BB	9487
BB	9488
BB	9489
BB	9490
BB	9491
BB	9492
BB	9493
BB	9494
BB	9495
BB	9496
BB	9497
BB	9498
BB	9499
BB	9500
BB	9501
BB	9502
BB	9503
BB	9504
BB	9505
BB	9506
BB	9507
BB	9508
BB	9509
BB	9510
BB	9511
BB	9512
BB	9513
BB	9514
BB	9515
BB	9516
BB	9517
BB	9518
BB	9519
BB	9520
BB	9521
BB	9522
BB	9523
BB	9524
BB	9525
BB	9526
BB	9527
BB	9528
BB	9529
BB	9530
BB	9531
BB	9532
BB	9533
BB	9534
BB	9535
BB	9536
BB	9537
BB	9538
BB	9539
BB	9540
BB	9541
BB	9542
BB	9543
BB	9544
BB	9545
BB	9546
BB	9547
BB	9548
BB	9549
BB	9550
BB	9551
BB	9552
BB	9553
BB	9554
BB	9555
BB	9556
BB	9557
BB	9558
BB	9559
BB	9560
BB	9561
BB	9562
BB	9563
BB	9564
BB	9565
BB	9566
BB	9567
BB	9568
BB	9569
BB	9570
BB	9571
BB	9572
BB	9573
BB	9574
BB	9575
BB	9576
BB	9577
BB	9578
BB	9579
BB	9580
BB	9581
BB	9582
BB	9583
BB	9584
BB	9585
BB	9586
BB	9587
BB	9588
BB	9589
BB	9590
BB	9591
BB	9592
BB	9593
BB	9594
BB	9595
BB	9596
BB	9597
BB	9598
BB	9599
BB	9600
BB	9601
BB	9602
BB	9603
BB	9604
BB	9605
BB	9606
BB	9607
BB	9608
BB	9609
BB	9610
BB	9611
BB	9612
BB	9613
BB	9614
BB	9615
BB	9616
BB	9617
BB	9618
BB	9619
BB	9620
BB	9621
BB	9622
BB	9623
BB	9624
BB	9625
BB	9626
BB	9627
BB	9628
BB	9629
BB	9630
BB	9631
BB	9632
BB	9633
BB	9634
BB	9635
BB	9636
BB	9637
BB	9638
BB	9639
BB	9640
BB	9641
BB	9642
BB	9643
BB	9644
BB	9645
BB	9646
BB	9647
BB	9648
BB	9649
BB	9650
BB	9651
BB	9652
BB	9653
BB	9654
BB	9655
BB	9656
BB	9657
BB	9658
BB	9659
BB	9660
BB	9661
BB	9662
BB	9663
BB	9664
BB	9665
BB	9666
BB	9667
BB	9668
BB	9669
BB	9670
BB	9671
BB	9672
BB	9673
BB	9674
BB	9675
BB	9676
BB	9677
BB	9678
BB	9679
BB	9680
BB	9681
BB	9682
BB	9683
BB	9684
BB	9685
BB	9686
BB	9687
BB	9688
BB	9689
BB	9690
BB	9691
BB	9692
BB	9693
BB	9694
BB	9695
BB	9696
BB	9697
BB	9698
BB	9699
BB	9700
BB	9701
BB	9702
BB	9703
BB	9704
BB	9705
BB	9706
BB	9707
BB	9708
BB	9709
BB	9710
BB	9711
BB	9712
BB	9713
BB	9714
BB	9715
BB	9716
BB	9717
BB	9718
BB	9719
BB	9720
BB	9721
BB	9722
BB	9723
BB	9724
BB	9725
BB	9726
BB	9727
BB	9728
BB	9729
BB	9730
BB	9731
BB	9732
BB	9733
BB	9734
BB	9735
BB	9736
BB	9737
BB	9738
BB	9739
BB	9740
BB	9741
BB	9742
BB	9743
BB	9744
BB	9745
BB	9746
BB	9747
BB	9748
BB	9749
BB	9750
BB	9751
BB	9752
BB	9753
BB	9754
BB	9755
BB	9756
BB	9757
BB	9758
BB	9759
BB	9760
BB	9761
BB	9762
BB	9763
BB	9764
BB	9765
BB	9766
BB	9767
BB	9768
BB	9769
BB	9770
BB	9771
BB	9772
BB	9773
BB	9774
BB	9775
BB	9776
BB	9777
BB	9778
BB	9779
BB	9780
BB	9781
BB	9782
BB	9783
BB	9784
BB	9785
BB	9786
BB	9787
BB	9788
BB	9789
BB	9790
BB	9791
BB	9792
BB	9793
BB	9794
BB	9795
BB	9796
BB	9797
BB	9798
BB	9799
BB	9800
BB	9801
BB	9802
BB	9803
BB	9804
BB	9805
BB	9806
BB	9807
BB	9808
BB	9809
BB	9810
BB	9811
BB	9812
BB	9813
BB	9814
BB	9815
BB	9816
BB	9817
BB	9818
BB	9819
BB	9820
BB	9821
BB	9822
BB	9823
BB	9824
BB	9825
BB	9826
BB	9827
BB	9828
BB	9829
BB	9830
BB	9831
BB	9832
BB	9833
BB	9834
BB	9835
BB	9836
BB	9837
BB	9838
BB	9839
BB	9840
BB	9841
BB	9842
BB	9843
BB	9844
BB	9845
BB	9846
BB	9847
BB	9848
BB	9849
BB	9850
BB	9851
BB	9852
BB	9853
BB	9854
BB	9855
BB	9856
BB	9857
BB	9858
BB	9859
BB	9860
BB	9861
BB	9862
BB	9863
BB	9864
BB	9865
BB	9866
BB	9867
BB	9868
BB	9869
BB	9870
BB	9871
BB	9872
BB	9873
BB	9874
BB	9875
BB	9876
BB	9877
BB	9878
BB	9879
BB	9880
BB	9881
BB	9882
BB	9883
BB	9884
BB	9885
BB	9886
BB	9887
BB	9888
BB	9889
BB	9890
BB	9891
BB	9892
BB	9893
BB	9894
BB	9895
BB	9896
BB	9897
BB	9898
BB	9899
BB	9900
BB	9901
BB	9902
BB	9903
BB	9904
BB	9905
BB	9906
BB	9907
BB	9908
BB	9909
BB	9910
BB	9911
BB	9912
BB	9913
BB	9914
BB	9915
BB	9916
BB	9917
BB	9918
BB	9919
BB	9920
BB	9921
BB	9922
BB	9923
BB	9924
BB	9925
BB	9926
BB	9927
BB	9928
BB	9929
BB	9930
BB	9931
BB	9932
BB	9933
BB	9934
BB	9935
BB	9936
BB	9937
BB	9938
BB	9939
BB	9940
BB	9941
BB	9942
BB	9943
BB	9944
BB	9945
BB	9946
BB	9947
BB	9948
BB	9949
BB	9950
BB	9951
BB	9952
BB	9953
BB	9954
BB	9955
BB	9956
BB	9957
BB	9958
BB	9959
BB	9960
BB	9961
BB	9962
BB	9963
BB	9964
BB	9965
BB	9966
BB	9967
BB	9968
BB	9969
BB	9970
BB	9971
BB	9972
BB	9973
BB	9974
BB	9975
BB	9976
BB	9977
BB	9978
BB	9979
BB	9980
BB	9981
BB	9982
BB	9983
BB	9984
BB	9985
BB	9986
BB	9987
BB	9988
BB	9989
BB	9990
BB	9991
BB	9992
BB	9993
BB	9994
BB	9995
BB	9996
BB	9997
BB	9998
BB	9999
BB	10000
BB	10001
BB	10002
BB	10003
BB	10004
BB	10005
BB	10006
BB	10007
BB	10008
BB	10009
BB	10010
BB	10011
BB	10012
BB	10013
BB	10014
BB	10015
BB	10016
BB	10017
BB	10018
BB	10019
BB	10020
BB	10021
BB	10022
BB	10023
BB	10024
BB	10025
BB	10026
BB	10027
BB	10028
BB	10029
BB	10030
BB	10031
BB	10032
BB	10033
BB	10034
BB	10035
BB	10036
BB	10037
BB	10038
BB	10039
BB	10040
BB	10041
BB	10042
BB	10043
BB	10044
BB	10045
BB	10046
BB	10047
BB	10048
BB	10049
BB	10050
BB	10051
BB	10052
BB	10053
BB	10054
BB	10055
BB	10056
BB	10057
BB	10058
BB	10059
BB	10060
BB	10061
BB	10062
BB	10063
BB	10064
BB	10065
BB	10066
BB	10067
BB	10068
BB	10069
BB	10070
BB	10071
BB	10072
BB	10073
BB	10074
BB	10075
BB	10076
BB	10077
BB	10078
BB	10079
BB	10080
BB	10081
BB	10082
BB	10083
BB	10084
BB	10085
BB	10086
BB	10087
BB	10088
BB	10089
BB	10090
BB	10091
BB	10092
BB	10093
BB	10094
BB	10095
BB	10096
BB	10097
BB	10098
BB	10099
BB	10100
BB	10101
BB	10102
BB	10103
BB	10104
BB	10105
BB	10106
BB	10107
BB	10108
BB	10109
BB	10110
BB	10111
BB	10112
BB	10113
BB	10114
BB	10115
BB	10116
BB	10117
BB	10118
BB	10119
BB	10120
BB	10121
BB	10122
BB	10123
BB	10124
BB	10125
BB	10126
BB	10127
BB	10128
BB	10129
BB	10130
BB	10131
BB	10132
BB	10133
BB	10134
BB	10135
BB	10136
BB	10137
BB	10138
BB	10139
BB	10140
BB	10141
BB	10142
BB	10143
BB	10144
BB	10145
BB	10146
BB	10147
BB	10148
BB	10149
BB	10150
BB	10151
BB	10152
BB	10153
BB	10154
BB	10155
BB	10156
BB	10157
BB	10158
BB	10159
BB	10160
BB	10161
BB	10162
BB	10163
BB	10164
BB	10165
BB	10166
BB	10167
BB	10168
BB	10169
BB	10170
BB	10171
BB	10172
BB	10173
BB	10174
BB	10175
BB	10176
BB	10177
BB	10178
BB	10179
BB	10180
BB	10181
BB	10182
BB	10183
BB	10184
BB	10185
BB	10186
BB	10187
BB	10188
BB	10189
BB	10190
BB	10191
BB	10192
BB	10193
BB	10194
BB	10195
BB	10196
BB	10197
BB	10198
BB	10199
BB	10200
BB	10201
BB	10202
BB	10203
BB	10204
BB	10205
BB	10206
BB	10207
BB	10208
BB	10209
BB	10210
BB	10211
BB	10212
BB	10213
BB	10214
BB	10215
BB	10216
BB	10217
BB	10218
BB	10219
BB	10220
BB	10221
BB	10222
BB	10223
BB	10224
BB	10225
BB	10226
BB	10227
BB	10228
BB	10229
BB	10230
BB	10231
BB	10232
BB	10233
BB	10234
BB	10235
BB	10236
BB	10237
BB	10238
BB	10239
BB	10240
BB	10241
BB	10242
BB	10243
BB	10244
BB	10245
BB	10246
BB	10247
BB	10248
BB	10249
BB	10250
BB	10251
BB	10252
BB	10253
BB	10254
BB	10255
BB	10256
BB	10257
BB	10258
BB	10259
BB	10260
BB	10261
BB	10262
BB	10263
BB	10264
BB	10265
BB	10266
BB	10267
BB	10268
BB	10269
BB	10270
BB	10271
BB	10272
BB	10273
BB	10274
BB	10275
BB	10276
BB	10277
BB	10278
BB	10279
BB	10280
BB	10281
BB	10282
BB	10283
BB	10284
BB	10285
BB	10286
BB	10287
BB	10288
BB	10289
BB	10290
BB	10291
BB	10292
BB	10293
BB	10294
BB	10295
BB	10296
BB	10297
BB	10298
BB	10299
BB	10300
BB	10301
BB	10302
BB	10303
BB	10304
BB	10305
BB	10306
BB	10307
BB	10308
BB	10309
BB	10310
BB	10311
BB	10312
BB	10313
BB	10314
BB	10315
BB	10316
BB	10317
BB	10318
BB	10319
BB	10320
BB	10321
BB	10322
BB	10323
BB	10324
BB	10325
BB	10326
BB	10327
BB	10328
BB	10329
BB	10330
BB	10331
BB	10332
BB	10333
BB	10334
BB	10335
BB	10336
BB	10337
BB	10338
BB	10339
BB	10340
BB	10341
BB	10342
BB	10343
BB	10344
BB	10345
BB	10346
BB	10347
BB	10348
BB	10349
BB	10350
BB	10351
BB	10352
BB	10353
BB	10354
BB	10355
BB	10356
BB	10357
BB	10358
BB	10359
BB	10360
BB	10361
BB	10362
BB	10363
BB	10364
BB	10365
BB	10366
BB	10367
BB	10368
BB	10369
BB	10370
BB	10371
BB	10372
BB	10373
BB	10374
BB	10375
BB	10376
BB	10377
BB	10378
BB	10379
BB	10380
BB	10381
BB	10382
BB	10383
BB	10384
BB	10385
BB	10386
BB	10387
BB	10388
BB	10389
BB	10390
BB	10391
BB	10392
BB	10393
BB	10394
BB	10395
BB	10396
BB	10397
BB	10398
BB	10399
BB	10400
BB	10401
BB	10402
BB	10403
BB	10404
BB	10405
BB	10406
BB	10407
BB	10408
BB	10409
BB	10410
BB	10411
BB	10412
BB	10413
BB	10414
BB	10415
BB	10416
BB	10417
BB	10418
BB	10419
BB	10420
BB	10421
BB	10422
BB	10423
BB	10424
BB	10425
BB	10426
BB	10427
BB	10428
BB	10429
BB	10430
BB	10431
BB	10432
BB	10433
BB	10434
BB	10435
BB	10436
BB	10437
BB	10438
BB	10439
BB	10440
BB	10441
BB	10442
BB	10443
BB	10444
BB	10445
BB	10446
BB	10447
BB	10448
BB	10449
BB	10450
BB	10451
BB	10452
BB	10453
BB	10454
BB	10455
BB	10456
BB	10457
BB	10458
BB	10459
BB	10460
BB	10461
BB	10462
BB	10463
BB	10464
BB	10465
BB	10466
BB	10467
BB	10468
BB	10469
BB	10470
BB	10471
BB	10472
BB	10473
BB	10474
BB	10475
BB	10476
BB	10477
BB	10478
BB	10479
BB	10480
BB	10481
BB	10482
BB	10483
BB	10484
BB	10485
BB	10486
BB	10487
BB	10488
BB	10489
BB	10490
BB	10491
BB	10492
BB	10493
BB	10494
BB	10495
BB	10496
BB	10497
BB	10498
BB	10499
BB	10500
BB	10501
BB	10502
BB	10503
BB	10504
BB	10505
BB	10506
BB	10507
BB	10508
BB	10509
BB	10510
BB	10511
BB	10512
BB	10513
BB	10514
BB	10515
BB	10516
BB	10517
BB	10518
BB	10519
BB	10520
BB	10521
BB	10522
BB	10523
BB	10524
BB	10525
BB	10526
BB	10527
BB	10528
BB	10529
BB	10530
BB	10531
BB	10532
BB	10533
BB	10534
BB	10535
BB	10536
BB	10537
BB	10538
BB	10539
BB	10540
BB	10541
BB	10542
BB	10543
BB	10544
BB	10545
BB	10546
BB	10547
BB	10548
BB	10549
BB	10550
BB	10551
BB	10552
BB	10553
BB	10554
BB	10555
BB	10556
BB	10557
BB	10558
BB	10559
BB	10560
BB	10561
BB	10562
BB	10563
BB	10564
BB	10565
BB	10566
BB	10567
BB	10568
BB	10569
BB	10570
BB	10571
BB	10572
BB	10573
BB	10574
BB	10575
BB	10576
BB	10577
BB	10578
BB	10579
BB	10580
BB	10581
BB	10582
BB	10583
BB	10584
BB	10585
BB	10586
BB	10587
BB	10588
BB	10589
BB	10590
BB	10591
BB	10592
BB	10593
BB	10594
BB	10595
BB	10596
BB	10597
BB	10598
BB	10599
BB	10600
BB	10601
BB	10602
BB	10603
BB	10604
BB	10605
BB	10606
BB	10607
BB	10608
BB	10609
BB	10610
BB	10611
BB	10612
BB	10613
BB	10614
BB	10615
BB	10616
BB	10617
BB	10618
BB	10619
BB	10620
BB	10621
BB	10622
BB	10623
BB	10624
BB	10625
BB	10626
BB	10627
BB	10628
BB	10629
BB	10630
BB	10631
BB	10632
BB	10633
BB	10634
BB	10635
BB	10636
BB	10637
BB	10638
BB	10639
BB	10640
BB	10641
BB	10642
BB	10643
BB	10644
BB	10645
BB	10646
BB	10647
BB	10648
BB	10649
BB	10650
BB	10651
BB	10652
BB	10653
BB	10654
BB	10655
BB	10656
BB	10657
BB	10658
BB	10659
BB	10660
BB	10661
BB	10662
BB	10663
BB	10664
BB	10665
BB	10666
BB	10667
BB	10668
BB	10669
BB	10670
BB	10671
BB	10672
BB	10673
BB	10674
BB	10675
BB	10676
BB	10677
BB	10678
BB	10679
BB	10680
BB	10681
BB	10682
BB	10683
BB	10684
BB	10685
BB	10686
BB	10687
BB	10688
BB	10689
BB	10690
BB	10691
BB	10692
BB	10693
BB	10694
BB	10695
BB	10696
BB	10697
BB	10698
BB	10699
BB	10700
BB	10701
BB	10702
BB	10703
BB	10704
BB	10705
BB	10706
BB	10707
BB	10708
BB	10709
BB	10710
BB	10711
BB	10712
BB	10713
BB	10714
BB	10715
BB	10716
BB	10717
BB	10718
BB	10719
BB	10720
BB	10721
BB	10722
BB	10723
BB	10724
BB	10725
BB	10726
BB	10727
BB	10728
BB	10729
BB	10730
BB	10731
BB	10732
BB	10733
BB	10734
BB	10735
BB	10736
BB	10737
BB	10738
BB	10739
BB	10740
BB	10741
BB	10742
BB	10743
BB	10744
BB	10745
BB	10746
BB	10747
BB	10748
BB	10749
BB	10750
BB	10751
BB	10752
BB	10753
BB	10754
BB	10755
BB	10756
BB	10757
BB	10758
BB	10759
BB	10760
BB	10761
BB	10762
BB	10763
BB	10764
BB	10765
BB	10766
BB	10767
BB	10768
BB	10769
BB	10770
BB	10771
BB	10772
BB	10773
BB	10774
BB	10775
BB	10776
BB	10777
BB	10778
BB	10779
BB	10780
BB	10781
BB	10782
BB	10783
BB	10784
BB	10785
BB	10786
BB	10787
BB	10788
BB	10789
BB	10790
BB	10791
BB	10792
BB	10793
BB	10794
BB	10795
BB	10796
BB	10797
BB	10798
BB	10799
BB	10800
BB	10801
BB	10802
BB	10803
BB	10804
BB	10805
BB	10806
BB	10807
BB	10808
BB	10809
BB	10810
BB	10811
BB	10812
BB	10813
BB	10814
BB	10815
BB	10816
BB	10817
BB	10818
BB	10819
BB	10820
BB	10821
BB	10822
BB	10823
BB	10824
BB	10825
BB	10826
BB	10827
BB	10828
BB	10829
BB	10830
BB	10831
BB	10832
BB	10833
BB	10834
BB	10835
BB	10836
BB	10837
BB	10838
BB	10839
BB	10840
BB	10841
BB	10842
BB	10843
BB	10844
BB	10845
BB	10846
BB	10847
BB	10848
BB	10849
BB	10850
BB	10851
BB	10852
BB	10853
BB	10854
BB	10855
BB	10856
BB	10857
BB	10858
BB	10859
BB	10860
BB	10861
BB	10862
BB	10863
BB	10864
BB	10865
BB	10866
BB	10867
BB	10868
BB	10869
BB	10870
BB	10871
BB	10872
BB	10873
BB	10874
BB	10875
BB	10876
BB	10877
BB	10878
BB	10879
BB	10880
BB	10881
BB	10882
BB	10883
BB	10884
BB	10885
BB	10886
BB	10887
BB	10888
BB	10889
BB	10890
BB	10891
BB	10892
BB	10893
BB	10894
BB	10895
BB	10896
BB	10897
BB	10898
BB	10899
BB	10900
BB	10901
BB	10902
BB	10903
BB	10904
BB	10905
BB	10906
BB	10907
BB	10908
BB	10909
BB	10910
BB	10911
BB	10912
BB	10913
BB	10914
BB	10915
BB	10916
BB	10917
BB	10918
BB	10919
BB	10920
BB	10921
BB	10922
BB	10923
BB	10924
BB	10925
BB	10926
BB	10927
BB	10928
BB	10929
BB	10930
BB	10931
BB	10932
BB	10933
BB	10934
BB	10935
BB	10936
BB	10937
BB	10938
BB	10939
BB	10940
BB	10941
BB	10942
BB	10943
BB	10944
BB	10945
BB	10946
BB	10947
BB	10948
BB	10949
BB	10950
BB	10951
BB	10952
BB	10953
BB	10954
BB	10955
BB	10956
BB	10957
BB	10958
BB	10959
BB	10960
BB	10961
BB	10962
BB	10963
BB	10964
BB	10965
BB	10966
BB	10967
BB	10968
BB	10969
BB	10970
BB	10971
BB	10972
BB	10973
BB	10974
BB	10975
BB	10976
BB	10977
BB	10978
BB	10979
BB	10980
BB	10981
BB	10982
BB	10983
BB	10984
BB	10985
BB	10986
BB	10987
BB	10988
BB	10989
BB	10990
BB	10991
BB	10992
BB	10993
BB	10994
BB	10995
BB	10996
BB	10997
BB	10998
BB	10999
BB	11000
BB	11001
BB	11002
BB	11003
BB	11004
BB	11005
BB	11006
BB	11007
BB	11008
BB	11009
BB	11010
BB	11011
BB	11012
BB	11013
BB	11014
BB	11015
BB	11016
BB	11017
BB	11018
BB	11019
BB	11020
BB	11021
BB	11022
BB	11023
BB	11024
BB	11025
BB	11026
BB	11027
BB	11028
BB	11029
BB	11030
BB	11031
BB	11032
BB	11033
BB	11034
BB	11035
BB	11036
BB	11037
BB	11038
BB	11039
BB	11040
BB	11041
BB	11042
BB	11043
BB	11044
BB	11045
BB	11046
BB	11047
BB	11048
BB	11049
BB	11050
BB	11051
BB	11052
BB	11053
BB	11054
BB	11055
BB	11056
BB	11057
BB	11058
BB	11059
BB	11060
BB	11061
BB	11062
BB	11063
BB	11064
BB	11065
BB	11066
BB	11067
BB	11068
BB	11069
BB	11070
BB	11071
BB	11072
BB	11073
BB	11074
BB	11075
BB	11076
BB	11077
BB	11078
BB	11079
BB	11080
BB	11081
BB	11082
BB	11083
BB	11084
BB	11085
BB	11086
BB	11087
BB	11088
BB	11089
BB	11090
BB	11091
BB	11092
BB	11093
BB	11094
BB	11095
BB	11096
BB	11097
BB	11098
BB	11099
BB	11100
BB	11101
BB	11102
BB	11103
BB	11104
BB	11105
BB	11106
BB	11107
BB	11108
BB	11109
BB	11110
BB	11111
BB	11112
BB	11113
BB	11114
BB	11115
BB	11116
BB	11117
BB	11118
BB	11119
BB	11120
BB	11121
BB	11122
BB	11123
BB	11124
BB	11125
BB	11126
BB	11127
BB	11128
BB	11129
BB	11130
BB	11131
BB	11132
BB	11133
BB	11134
BB	11135
BB	11136
BB	11137
BB	11138
BB	11139
BB	11140
BB	11141
BB	11142
BB	11143
BB	11144
BB	11145
BB	11146
BB	11147
BB	11148
BB	11149
BB	11150
BB	11151
BB	11152
BB	11153
BB	11154
BB	11155
BB	11156
BB	11157
BB	11158
BB	11159
BB	11160
BB	11161
BB	11162
BB	11163
BB	11164
BB	11165
BB	11166
BB	11167
BB	11168
BB	11169
BB	11170
BB	11171
BB	11172
BB	11173
BB	11174
BB	11175
BB	11176
BB	11177
BB	11178
BB	11179
BB	11180
BB	11181
BB	11182
BB	11183
BB	11184
BB	11185
BB	11186
BB	11187
BB	11188
BB	11189
BB	11190
BB	11191
BB	11192
BB	11193
BB	11194
BB	11195
BB	11196
BB	11197
BB	11198
BB	11199
BB	11200
BB	11201
BB	11202
BB	11203
BB	11204
BB	11205
BB	11206
BB	11207
BB	11208
BB	11209
BB	11210
BB	11211
BB	11212
BB	11213
BB	11214
BB	11215
BB	11216
BB	11217
BB	11218
BB	11219
BB	11220
BB	11221
BB	11222
BB	11223
BB	11224
BB	11225
BB	11226
BB	11227
BB	11228
BB	11229
BB	11230
BB	11231
BB	11232
BB	11233
BB	11234
BB	11235
BB	11236
BB	11237
BB	11238
BB	11239
BB	11240
BB	11241
BB	11242
BB	11243
BB	11244
BB	11245
BB	11246
BB	11247
BB	11248
BB	11249
BB	11250
BB	11251
BB	11252
BB	11253
BB	11254
BB	11255
BB	11256
BB	11257
BB	11258
BB	11259
BB	11260
BB	11261
BB	11262
BB	11263
BB	11264
BB	11265
BB	11266
BB	11267
BB	11268
BB	11269
BB	11270
BB	11271
BB	11272
BB	11273
BB	11274
BB	11275
BB	11276
BB	11277
BB	11278
BB	11279
BB	11280
BB	11281
BB	11282
BB	11283
BB	11284
BB	11285
BB	11286
BB	11287
BB	11288
BB	11289
BB	11290
BB	11291
BB	11292
BB	11293
BB	11294
BB	11295
BB	11296
BB	11297
BB	11298
BB	11299
BB	11300
BB	11301
BB	11302
BB	11303
BB	11304
BB	11305
BB	11306
BB	11307
BB	11308
BB	11309
BB	11310
BB	11311
BB	11312
BB	11313
BB	11314
BB	11315
BB	11316
BB	11317
BB	11318
BB	11319
BB	11320
BB	11321
BB	11322
BB	11323
BB	11324
BB	11325
BB	11326
BB	11327
BB	11328
BB	11329
BB	11330
BB	11331
BB	11332
BB	11333
BB	11334
BB	11335
BB	11336
BB	11337
BB	11338
BB	11339
BB	11340
BB	11341
BB	11342
BB	11343
BB	11344
BB	11345
BB	11346
BB	11347
BB	11348
BB	11349
BB	11350
BB	11351
BB	11352
BB	11353
BB	11354
BB	11355
BB	11356
BB	11357
BB	11358
BB	11359
BB	11360
BB	11361
BB	11362
BB	11363
BB	11364
BB	11365
BB	11366
BB	11367
BB	11368
BB	11369
BB	11370
BB	11371
BB	11372
BB	11373
BB	11374
BB	11375
BB	11376
BB	11377
BB	11378
BB	11379
BB	11380
BB	11381
BB	11382
BB	11383
BB	11384
BB	11385
